> Task :app:processDebugMainManifest FAILED
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:20:5-66
MERGED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:20:5-66
MERGED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:20:5-66
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:20:22-63
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:21:5-22:40
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:24:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:24:5-81
	tools:ignore
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:22:9-37
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:21:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:24:5-75
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:24:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:25:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:23:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:23:5-80
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:25:22-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:26:5-79
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:27:5-81
MERGED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:13:5-81
MERGED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:13:5-81
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:27:22-78
uses-permission#android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:28:5-89
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:28:22-86
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:29:5-67
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:29:22-65
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:30:5-82
MERGED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:14:5-83
MERGED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:14:5-83
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:30:22-80
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:31:5-77
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:31:22-74
queries
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:36:5-45:15
package#com.tencent.mm
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:37:9-50
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:37:18-47
package#com.tencent.mobileqq
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:38:9-56
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:38:18-53
package#com.sina.weibo
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:39:9-50
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:39:18-47
package#com.tencent.wework
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:40:9-54
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:40:18-51
package#com.qzone
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:41:9-45
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:41:18-42
package#com.alibaba.android.rimet
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:42:9-61
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:42:18-58
package#com.eg.android.AlipayGphone
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:43:9-63
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:43:18-60
package#com.instagram.android
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:44:9-57
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:44:18-54
application
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:47:5-251:19
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:26:5-55:19
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml:26:5-55:19
MERGED from [com.ashokvarma.android:bottom-navigation-bar:1.3.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\30b0962d1fa522a730f2a04e26b87378\jetified-bottom-navigation-bar-1.3.0\AndroidManifest.xml:11:5-13:38
MERGED from [com.ashokvarma.android:bottom-navigation-bar:1.3.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\30b0962d1fa522a730f2a04e26b87378\jetified-bottom-navigation-bar-1.3.0\AndroidManifest.xml:11:5-13:38
MERGED from [com.google.android.material:material:1.0.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\407b622c4b26792f06ed38cee07d2e17\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\407b622c4b26792f06ed38cee07d2e17\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:9:5-30:19
MERGED from [com.umeng.umsdk:share-qq:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\94ce649c75866cf2fddd0206fe1da781\share-qq-7.3.2\AndroidManifest.xml:9:5-30:19
MERGED from [com.umeng.umsdk:share-wx:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2fd64529f4122e059338ff5848ad6c23\jetified-share-wx-7.3.2\AndroidManifest.xml:9:5-15:19
MERGED from [com.umeng.umsdk:share-wx:7.3.2] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2fd64529f4122e059338ff5848ad6c23\jetified-share-wx-7.3.2\AndroidManifest.xml:9:5-15:19
MERGED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:14:5-63:19
MERGED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:14:5-63:19
MERGED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:22:5-73:19
MERGED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:22:5-73:19
MERGED from [androidx.core:core:1.0.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\9f4232892f8d7d74f698e5260e009cbd\core-1.0.0\AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\9f4232892f8d7d74f698e5260e009cbd\core-1.0.0\AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\a0242d6ad9ed1b84639ab07eaca33cb6\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\a0242d6ad9ed1b84639ab07eaca33cb6\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
	android:requestLegacyExternalStorage
		ADDED from [io.github.sinaweibosdk:core:13.5.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\025f954b12cea0481c4098d834ff19f1\jetified-core-13.5.0\AndroidManifest.xml:15:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\9f4232892f8d7d74f698e5260e009cbd\core-1.0.0\AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:53:9-35
	android:label
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:52:9-41
	android:largeHeap
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:54:9-33
	android:icon
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:51:9-36
	android:allowBackup
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:49:9-35
		REJECTED from [com.ashokvarma.android:bottom-navigation-bar:1.3.0] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\30b0962d1fa522a730f2a04e26b87378\jetified-bottom-navigation-bar-1.3.0\AndroidManifest.xml:12:9-35
		REJECTED from [com.qq.e.union:union:4.530.1400] D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2bca640cdb0e47da877034cab189ab05\jetified-union-4.530.1400\AndroidManifest.xml:23:9-36
	android:theme
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:57:9-40
	android:networkSecurityConfig
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:56:9-69
	tools:replace
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:50:9-44
	android:usesCleartextTraffic
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:55:9-44
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:48:9-40
uses-library#org.apache.http.legacy
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:58:9-87
	android:required
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:58:61-85
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:58:23-60
activity#com.zhanghuang.NSplashActivity
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:85:9-93:20
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:87:13-52
	android:exported
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:88:13-36
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:86:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:89:13-92:29
action#android.intent.action.MAIN
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:90:17-69
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:90:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:91:17-77
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:91:27-74
activity#com.zhanghuang.MainActivity
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:95:9-98:55
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:98:13-52
	android:launchMode
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:97:13-44
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:96:13-41
activity#com.zhanghuang.Login
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:99:9-101:55
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:101:13-52
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:100:13-34
activity#com.zhanghuang.RegistActivity
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:102:9-104:55
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:104:13-52
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:103:13-43
activity#com.zhanghuang.UserInfoActivity
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:105:9-107:55
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:107:13-52
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:106:13-45
activity#com.zhanghuang.EditNickActivity
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:108:9-110:55
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:110:13-52
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:109:13-45
activity#com.zhanghuang.ZxInfoActivity
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:111:9-113:55
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:113:13-52
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:112:13-43
activity#com.zhanghuang.AddRecordActivityNew
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:114:9-117:55
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:117:13-52
	android:launchMode
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:116:13-43
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:115:13-49
activity#com.zhanghuang.UploadRecordActivity
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:118:9-120:55
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:120:13-52
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:119:13-49
activity#com.zhanghuang.AdInfoActivity
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:121:9-123:55
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:123:13-52
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:122:13-43
activity#com.zhanghuang.FavActivity
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:124:9-126:55
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:126:13-52
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:125:13-40
activity#com.zhanghuang.EditPassActivity
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:127:9-129:55
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:129:13-52
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:128:13-45
activity#com.zhanghuang.ForgetPassActivity
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:130:9-132:55
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:132:13-52
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:131:13-47
activity#com.zhanghuang.ActivitiesActivity
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:133:9-135:55
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:135:13-52
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:134:13-47
activity#com.zhanghuang.ActivitiesLandActivity
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:136:9-138:53
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:138:13-50
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:137:13-51
activity#com.zhanghuang.EditRecordActivity
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:139:9-142:55
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:141:13-52
	android:windowSoftInputMode
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:142:13-52
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:140:13-47
activity#com.zhanghuang.SexBirthEditActivity
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:143:9-145:55
	android:screenOrientation
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:145:13-52
	android:name
		ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:144:13-49
activity#com.zhanghuang.GuildsActivity
ADDED from D:\project\zz-project\zhanzhuang\app\src\main\AndroidManifest.xml:146:9-148:55
	android:screenOrientation
